GEOID,REPDIST,section,from_total,to_total,count_weight,proportion_weight
6037265520,855,4535,4561,4535,0.994299496,1
6037269100,857,4359,4359,5108,1,0.853367267
6037217001,857,749,2654,5108,0.282215524,0.146632733
6037217001,858,1905,2654,1905,0.717784476,1
6037217002,859,4977,4977,4977,1,1
6037267600,881,2549,2549,2549,1,1
6037267700,882,1430,2990,1430,0.47826087,1
6037267200,883,9,5927,57,0.001518475,0.157894737
6037267800,883,48,2917,57,0.016455262,0.842105263
6037271200,884,2,2525,2871,0.000792079,0.000696621
6037267800,884,2869,2917,2871,0.983544738,0.999303379
6037269300,885,3885,3885,3885,1,1
6037269000,886,2465,5145,2465,0.479105928,1
6037269000,887,64,5145,4100,0.012439261,0.015609756
6037269500,887,4036,4036,4100,1,0.984390244
6037269602,889,3252,3252,6665,1,0.48792198
6037269601,889,3413,3413,6665,1,0.51207802
6037271200,891,366,2525,366,0.144950495,1
6037271200,892,2157,2525,2157,0.854257426,1
6037271100,893,2449,2449,2449,1,1
6037269000,895,2616,5145,2616,0.50845481,1
6037269800,896,147,3458,147,0.042510121,1
6037269800,897,3311,3458,3311,0.957489879,1
6037269700,898,4085,4085,4085,1,1
6037270200,899,2682,3761,2682,0.713108216,1
6037127400,901,3,5818,3865,0.000515641,0.000776197
6037127300,901,3862,4460,3865,0.865919283,0.999223803
6037127210,904,5526,5531,5526,0.999096004,1
6037127220,905,4931,4931,4931,1,1
6037127102,906,4726,4726,4726,1,1
6037127104,909,3573,3573,6512,1,0.548679361
6037127103,909,2939,2939,6512,1,0.451320639
6037127712,911,2991,2991,6325,1,0.472885375
6037127711,911,2736,3356,6325,0.815256257,0.43256917
6037127300,911,598,4460,6325,0.134080717,0.094545455
6037127210,914,5,5531,7975,0.000903996,0.000626959
6037127804,914,3933,3933,7975,1,0.493166144
6037127803,914,4037,4037,7975,1,0.506206897
6037127910,915,4769,4769,4769,1,1
6037127920,916,4100,4100,4100,1,1
6037123510,919,4753,4753,4753,1,1
6037127806,923,3447,3447,7215,1,0.477754678
6037127805,923,3768,3768,7215,1,0.522245322
6037128102,926,4795,4795,8533,1,0.561936013
6037128101,926,3738,3738,8533,1,0.438063987
6037123520,929,2567,2567,2567,1,1
6037127711,931,620,3356,620,0.184743743,1
6037128302,932,4688,4688,4688,1,1
6037128303,933,3982,3982,3982,1,1
6037128210,935,4822,4822,4822,1,1
6037128220,937,3011,3011,3011,1,1
6037123602,938,3332,3332,3332,1,1
6037123601,939,4995,4995,4995,1,1
6037128400,941,4114,4114,4114,1,1
6037128601,943,1279,4288,4089,0.298274254,0.312790413
6037128500,943,2810,4015,4089,0.699875467,0.687209587
6037128601,946,3009,4288,5862,0.701725746,0.513306039
6037128602,946,2853,3189,5862,0.894637817,0.486693961
6037124500,948,2779,2779,2779,1,1
6037128802,952,4325,4325,7632,1,0.566692872
6037128801,952,3307,3307,7632,1,0.433307128
6037128500,955,1205,4015,1205,0.300124533,1
6037128602,957,336,3189,336,0.105362183,1
6037128910,961,280,4083,280,0.068577027,1
6037128910,963,3803,4083,3803,0.931422973,1
6037128702,964,5639,5639,5639,1,1
6037124600,966,3123,3123,3123,1,1
6037124700,969,4796,4796,4796,1,1
6037141302,971,2817,5504,2817,0.511809593,1
6037141304,974,1073,2738,4162,0.391891892,0.257808746
6037141303,974,3089,3089,4162,1,0.742191254
6037141101,976,1285,4066,1285,0.316035416,1
6037143400,979,2120,5881,2120,0.360482911,1
6037141302,981,2687,5504,2687,0.488190407,1
6037141304,984,1665,2738,1665,0.608108108,1
6037141202,985,2800,2800,6507,1,0.430305824
6037141201,985,3707,3707,6507,1,0.569694176
6037141102,989,2869,2869,5650,1,0.507787611
6037141101,989,2781,4066,5650,0.683964584,0.492212389
6037141600,991,4029,4029,4029,1,1
6037141700,994,3091,3091,3091,1,1
6037143902,998,3000,3000,3000,1,1
6037131600,1001,5494,5494,5494,1,1
6037131010,1003,6409,6409,6409,1,1
6037131400,1004,5897,5897,5897,1,1
6037131300,1005,4902,4902,4902,1,1
6037131200,1006,3429,3429,3429,1,1
6037131100,1007,3252,3252,3252,1,1
6037127400,1008,30,5818,4361,0.005156411,0.006879156
6037980008,1008,145,145,4361,1,0.033249255
6037132101,1008,1503,4259,4361,0.352899742,0.344645723
6037132102,1008,2440,5310,4361,0.459510358,0.559504701
6037127605,1008,243,3549,4361,0.068469992,0.055721165
6037131702,1011,3386,3751,7927,0.902692615,0.427147723
6037131701,1011,4541,4541,7927,1,0.572852277
6037131020,1012,2516,5698,2516,0.441558442,1
6037131800,1015,5288,5341,5288,0.990076765,1
6037131900,1017,4086,4210,4086,0.970546318,1
6037127400,1018,4441,5818,4441,0.763320729,1
6037127400,1019,1344,5818,1344,0.231007219,1
6037133000,1021,4449,4449,4449,1,1
6037132501,1023,3763,3763,7800,1,0.482435897
6037132502,1023,3672,3672,7800,1,0.470769231
6037131702,1023,365,3751,7800,0.097307385,0.046794872
6037131020,1024,3182,5698,3182,0.558441558,1
6037131800,1025,53,5341,6547,0.009923235,0.008095311
6037132300,1025,6494,6494,6547,1,0.991904689
6037131900,1027,124,4210,4234,0.029453682,0.029286726
6037132001,1027,1457,3202,4234,0.455028107,0.344119036
6037132002,1027,2653,3299,4234,0.804183086,0.626594237
6037132101,1028,2756,4259,5626,0.647100258,0.489868468
6037132102,1028,2870,5310,5626,0.540489642,0.510131532
6037127603,1029,2938,2938,5877,1,0.499914923
6037127604,1029,2939,2939,5877,1,0.500085077
6037134901,1031,2085,3069,2085,0.679374389,1
6037133100,1033,5446,5446,5446,1,1
6037132900,1034,3461,3461,3461,1,1
6037132700,1035,4912,4912,4912,1,1
6037132001,1037,1745,3202,2391,0.544971893,0.729820159
6037132002,1037,646,3299,2391,0.195816914,0.270179841
6037127605,1039,3306,3549,6470,0.931530008,0.510973725
6037127606,1039,3164,3164,6470,1,0.489026275
6037139301,1041,3115,4462,3115,0.698117436,1
6037139302,1043,4422,4422,4422,1,1
6037139303,1044,4186,4186,4186,1,1
6037139200,1045,5175,5175,5175,1,1
6037980024,1047,97,186,4864,0.521505376,0.019942434
6037139001,1047,4767,4767,4864,1,0.980057566
6037980024,1049,89,186,89,0.478494624,1
6037137501,1061,27,4124,1808,0.006547042,0.014933628
6037139402,1061,1781,2851,1808,0.62469309,0.985066372
6037139401,1063,2645,2645,3715,1,0.711978466
6037139402,1063,1070,2851,3715,0.37530691,0.288021534
6037139504,1065,3476,3476,8133,1,0.427394565
6037139503,1065,4657,4657,8133,1,0.572605435
6037139600,1067,3892,4633,3892,0.840060436,1
6037139701,1068,379,4920,379,0.07703252,1
6037139502,1075,3007,3007,3007,1,1
6037139600,1077,741,4633,741,0.159939564,1
6037139701,1078,2236,4920,2236,0.454471545,1
6037141400,1079,3371,4412,3371,0.764052584,1
6037139801,1083,3539,3539,3539,1,1
6037139701,1088,2305,4920,2305,0.468495935,1
6037141400,1089,1041,4412,1041,0.235947416,1
6037139802,1091,3865,3865,3865,1,1
6037139703,1094,2943,2943,2943,1,1
6037139702,1097,5655,6250,5655,0.9048,1
6037139702,1098,595,6250,595,0.0952,1
6037141500,1099,2984,2984,2984,1,1
6037980009,1101,11,14,11,0.785714286,1
6037188100,1102,4076,4076,4076,1,1
6037181000,1105,2184,6144,2184,0.35546875,1
6037183221,1107,3118,3118,5394,1,0.578049685
6037183222,1107,2276,3483,5394,0.653459661,0.421950315
6037181000,1109,3960,6144,3960,0.64453125,1
6037181300,1112,49,3629,4704,0.013502342,0.010416667
6037186100,1112,4655,4715,4704,0.987274655,0.989583333
6037181300,1113,3580,3629,3640,0.986497658,0.983516484
6037186100,1113,60,4715,3640,0.012725345,0.016483516
6037181400,1115,4302,4302,4302,1,1
6037183510,1116,2725,2725,2725,1,1
6037183222,1117,48,3483,5919,0.013781223,0.008109478
6037183402,1117,1519,2820,5919,0.538652482,0.256631188
6037181600,1117,4352,4352,5919,1,0.735259334
6037183610,1118,3275,3275,3275,1,1
6037181500,1119,3812,3812,3812,1,1
6037188300,1123,3536,3536,3536,1,1
6037186301,1124,2164,2999,5616,0.721573858,0.385327635
6037186401,1124,3452,3452,5616,1,0.614672365
6037183401,1125,2543,2543,3844,1,0.661550468
6037183402,1125,1301,2820,3844,0.461347518,0.338449532
6037183300,1126,3480,3480,4639,1,0.750161673
6037183222,1126,1159,3483,4639,0.332759116,0.249838327
6037183220,1127,4114,4114,4114,1,1
6037183101,1128,3922,3922,3922,1,1
6037183104,1129,2065,2065,6032,1,0.342340849
6037183103,1129,3967,3967,6032,1,0.657659151
6037188202,1132,2347,2347,5617,1,0.417838704
6037188201,1132,3270,3270,5617,1,0.582161296
6037187101,1133,3235,3235,6485,1,0.498843485
6037187102,1133,3250,3254,6485,0.998770744,0.501156515
6037186302,1134,1,5198,5371,0.000192382,0.000186185
6037186403,1134,2899,2899,5371,1,0.539750512
6037186404,1134,2471,2471,5371,1,0.460063303
6037186301,1135,835,2999,6018,0.278426142,0.138750415
6037186302,1135,5183,5198,6018,0.997114275,0.861249585
6037186202,1136,1974,1974,7992,1,0.246996997
6037186203,1136,2936,2936,7992,1,0.367367367
6037186302,1136,14,5198,7992,0.002693344,0.001751752
6037186201,1136,3068,3068,7992,1,0.383883884
6037183520,1137,3881,3881,3881,1,1
6037183620,1138,3264,3264,3264,1,1
6037183701,1139,3922,3922,3922,1,1
6037189201,1141,3293,3293,6011,1,0.54782898
6037189202,1141,2718,2718,6011,1,0.45217102
6037189102,1142,3096,3096,5839,1,0.530227779
6037189101,1142,2743,2743,5839,1,0.469772221
6037195201,1143,2834,2834,6019,1,0.470842333
6037195202,1143,3185,3185,6019,1,0.529157667
6037195100,1144,4717,4717,4717,1,1
6037187300,1145,2877,3216,3388,0.894589552,0.849173554
6037187200,1145,126,3132,3388,0.040229885,0.037190083
6037197410,1145,385,3704,3388,0.103941685,0.113636364
6037187200,1146,3006,3132,3006,0.959770115,1
6037185204,1147,2091,2091,5291,1,0.395199395
6037185203,1147,3200,3200,5291,1,0.604800605
6037185100,1148,5903,6295,5903,0.937728356,1
6037183810,1149,4369,4369,4369,1,1
6037191201,1151,4591,4591,4591,1,1
6037195300,1152,3203,3203,3203,1,1
6037189300,1153,1178,3077,1178,0.382840429,1
6037187102,1157,4,3254,4,0.001229256,1
6037185202,1158,3712,3712,3712,1,1
6037185100,1159,392,6295,392,0.062271644,1
6037191204,1161,2124,2124,2124,1,1
6037191301,1162,2327,2327,4749,1,0.489997894
6037191302,1162,2422,2422,4749,1,0.510002106
6037191203,1163,2922,2922,2922,1,1
6037183820,1169,3464,3464,3464,1,1
6037195400,1171,4395,4395,4395,1,1
6037195500,1172,4971,4971,4971,1,1
6037187300,1173,339,3216,2730,0.105410448,0.124175824
6037197410,1173,2391,3704,2730,0.645518359,0.875824176
6037197410,1174,891,3704,891,0.240550756,1
6037980010,1175,14,164,51,0.085365854,0.274509804
6037197410,1175,37,3704,51,0.009989201,0.725490196
6037197200,1176,3757,3757,3757,1,1
6037185320,1177,3081,3081,3081,1,1
6037185310,1178,3061,3061,3061,1,1
6037199400,1179,2400,4668,2400,0.514138817,1
6037195600,1181,3340,3340,3340,1,1
6037197420,1183,3509,3509,3509,1,1
6037197300,1184,3909,3909,3909,1,1
6037197700,1185,4,5103,20,0.000783853,0.2
6037980010,1185,16,164,20,0.097560976,0.8
6037980010,1186,1,164,62,0.006097561,0.016129032
6037206010,1186,61,3127,62,0.019507515,0.983870968
6037199000,1189,1069,5066,1069,0.211014607,1
6037197700,1195,91,5103,145,0.017832647,0.627586207
6037980010,1195,54,164,145,0.329268293,0.372413793
6037206010,1199,350,3127,350,0.111928366,1
6037232400,1203,6957,6957,6957,1,1
6037232200,1204,3119,3119,3119,1,1
6037232300,1205,3926,3926,3926,1,1
6037232110,1207,3191,3191,3191,1,1
6037232120,1208,3799,5263,3799,0.721831655,1
6037232120,1209,1464,5263,1464,0.278168345,1
6037234600,1211,5024,5024,5024,1,1
6037232500,1213,4619,4619,4619,1,1
6037232600,1215,6288,6288,6288,1,1
6037232700,1218,4921,5895,4921,0.834775233,1
6037232700,1219,974,5895,974,0.165224767,1
6037235100,1231,4520,4520,4520,1,1
6037234700,1232,3888,3888,3888,1,1
6037237202,1233,2661,4388,2661,0.606426618,1
6037237201,1235,3062,3506,3977,0.873359954,0.769927081
6037237202,1235,915,4388,3977,0.208523245,0.230072919
6037237102,1239,2838,3254,5319,0.872157345,0.53355894
6037237101,1239,2481,3705,5319,0.669635628,0.46644106
6037234902,1241,4005,4005,7004,1,0.571816105
6037234901,1241,2999,2999,7004,1,0.428183895
6037234800,1242,3426,3426,3426,1,1
6037237300,1243,5262,5262,5881,1,0.894745792
6037237202,1243,619,4388,5881,0.141066545,0.105254208
6037237402,1245,3526,3526,8080,1,0.436386139
6037237401,1245,3616,3616,8080,1,0.447524752
6037237201,1245,444,3506,8080,0.126640046,0.054950495
6037237202,1245,193,4388,8080,0.043983592,0.023886139
6037237101,1245,301,3705,8080,0.081241565,0.037252475
6037237500,1248,2675,2675,3598,1,0.743468594
6037237101,1248,923,3705,3598,0.249122807,0.256531406
6037237600,1249,4259,4259,4675,1,0.911016043
6037237102,1249,416,3254,4675,0.127842655,0.088983957
6037235202,1251,4557,4557,4557,1,1
6037235201,1252,2781,2781,2781,1,1
6037237900,1253,3621,3621,3621,1,1
6037237800,1255,4371,4371,4371,1,1
6037237710,1256,3887,3887,4487,1,0.866280366
6037239601,1256,600,3755,4487,0.159786951,0.133719634
6037237720,1257,3153,3153,3748,1,0.841248666
6037239602,1257,595,3313,3748,0.179595533,0.158751334
6037239602,1258,2718,3313,5873,0.820404467,0.462795845
6037239601,1258,3155,3755,5873,0.840213049,0.537204155
6037239501,1259,3454,3454,6826,1,0.506006446
6037239502,1259,3372,3372,6826,1,0.493993554
6037238100,1263,4626,4626,4626,1,1
6037238200,1265,5267,5267,5267,1,1
6037239701,1266,765,4261,5586,0.17953532,0.136949517
6037238310,1266,4821,4821,5586,1,0.863050483
6037239702,1267,616,3927,4397,0.156862745,0.14009552
6037238320,1267,3781,3787,4397,0.998415632,0.85990448
6037239701,1268,3496,4261,6807,0.82046468,0.513588953
6037239702,1268,3311,3927,6807,0.843137255,0.486411047
6037239801,1269,3412,3412,8314,1,0.41039211
6037239802,1269,4902,4902,8314,1,0.58960789
6037238400,1273,4497,4497,4497,1,1
6037238000,1283,4745,5864,4745,0.809174625,1
6037238000,1293,1119,5864,1119,0.190825375,1
6037226002,1303,172,1604,172,0.10723192,1
6037226002,1307,696,1604,696,0.433915212,1
6037206031,1309,304,2957,304,0.102806899,1
6037226001,1313,1823,2068,1943,0.881528046,0.938239835
6037226002,1313,120,1604,1943,0.074812968,0.061760165
6037226001,1317,245,2068,452,0.118471954,0.542035398
6037226002,1317,207,1604,452,0.129052369,0.457964602
6037224020,1321,2080,2789,2080,0.74578702,1
6037226410,1322,3491,3491,3491,1,1
6037226420,1323,4906,4906,4906,1,1
6037227010,1324,3265,4662,3265,0.7003432,1
6037227020,1325,2706,3599,2706,0.751875521,1
6037227020,1326,893,3599,893,0.248124479,1
6037227010,1327,1397,4662,1397,0.2996568,1
6037224600,1331,3425,3425,3425,1,1
6037226700,1333,6170,6170,6170,1,1
6037231100,1341,1481,3350,1481,0.442089552,1
6037228410,1342,3320,3320,4884,1,0.67977068
6037231100,1342,1564,3350,4884,0.466865672,0.32022932
6037228310,1343,4449,4449,4449,1,1
6037228320,1344,3219,3219,3219,1,1
6037228210,1345,3806,3806,3806,1,1
6037228220,1346,4389,4389,4389,1,1
6037228100,1347,4916,4916,4916,1,1
6037231800,1351,5303,5303,5303,1,1
6037228500,1352,5220,5220,5220,1,1
6037228600,1353,5049,5049,5049,1,1
6037228420,1354,3150,3150,3150,1,1
6037231900,1361,5968,5968,5968,1,1
6037229300,1362,5498,5498,5498,1,1
6037229200,1363,4394,4394,4394,1,1
6037228710,1364,4235,4235,4235,1,1
6037228720,1365,4492,4492,4492,1,1
6037228800,1367,5575,5575,5575,1,1
6037232800,1371,3823,3823,3823,1,1
6037229410,1372,3343,3343,3343,1,1
6037229420,1373,4729,4729,4729,1,1
6037229100,1375,4557,4557,4557,1,1
6037228900,1377,3216,3216,3216,1,1
6037239201,1381,764,3562,764,0.214486244,1
6037239202,1383,2336,4724,5017,0.49449619,0.465616903
6037239201,1383,2681,3562,5017,0.752667041,0.534383097
6037239202,1385,2388,4724,2388,0.50550381,1
6037239310,1391,1375,3996,1492,0.344094094,0.921581769
6037239201,1391,117,3562,1492,0.032846715,0.078418231
6037239310,1393,2621,3996,2621,0.655905906,1
6037239320,1394,3444,3444,3444,1,1
6037239330,1395,2879,2879,2879,1,1
6037271300,1401,2751,4506,2751,0.610519308,1
6037271300,1402,1755,4506,1755,0.389480692,1
6037271702,1403,929,4134,1367,0.224721819,0.679590344
6037271701,1403,438,5850,1367,0.074871795,0.320409656
6037269904,1405,385,3902,385,0.09866735,1
6037269903,1406,3650,3650,7167,1,0.509278638
6037269904,1406,3517,3902,7167,0.90133265,0.490721362
6037269905,1407,2423,2423,8062,1,0.30054577
6037269907,1407,2761,2761,8062,1,0.342470851
6037269906,1407,2878,2878,8062,1,0.356983379
6037270100,1408,44,4412,44,0.009972801,1
6037270100,1409,4368,4412,4368,0.990027199,1
6037273402,1411,1,3172,1,0.000315259,1
6037273402,1412,3171,3172,3171,0.999684741,1
6037273300,1413,3695,3695,3695,1,1
6037273200,1414,3711,3711,3711,1,1
6037273100,1415,2197,2197,2197,1,1
6037271400,1416,3391,3391,3391,1,1
6037271500,1424,2937,2937,2937,1,1
6037271600,1425,2708,4475,2708,0.605139665,1
6037271600,1426,1767,4475,1767,0.394860335,1
6037271702,1427,3205,4134,3205,0.775278181,1
6037271701,1428,5412,5850,5412,0.925128205,1
6037273502,1431,2884,2884,2884,1,1
6037273600,1432,2413,2413,2413,1,1
6037273700,1433,2796,2801,2796,0.998214923,1
6037272100,1434,4347,4354,4347,0.998392283,1
6037271901,1435,2024,3087,5901,0.655652737,0.342992713
6037271902,1435,3877,3877,5901,1,0.657007287
6037271901,1436,1063,3087,1063,0.344347263,1
6037271801,1437,3635,3635,3635,1,1
6037271802,1438,5911,5911,5911,1,1
6037273902,1441,4227,4227,4227,1,1
6037273800,1443,3107,3107,3113,1,0.998072599
6037273700,1443,5,2801,3113,0.001785077,0.001606168
6037272100,1443,1,4354,3113,0.000229674,0.000321234
6037274100,1444,4418,4418,4418,1,1
6037272100,1445,6,4354,5795,0.001378043,0.001035375
6037272202,1445,3378,3378,5795,1,0.582916307
6037272201,1445,2411,2411,5795,1,0.416048318
6037272302,1446,4074,4074,4074,1,1
6037272301,1449,2941,2941,2941,1,1
6037274202,1451,23,4337,23,0.005303205,1
6037274202,1452,4314,4337,4314,0.994696795,1
6037275400,1453,3349,3349,3349,1,1
6037275302,1454,4775,4775,4775,1,1
6037275311,1455,4815,4993,4815,0.96435009,1
6037275200,1456,3887,3887,3887,1,1
6037275311,1457,178,4993,2465,0.03564991,0.072210953
6037275500,1457,2287,5207,2465,0.439216439,0.927789047
6037275102,1458,4226,4226,4226,1,1
6037275101,1459,1177,1177,1177,1,1
6037276601,1462,14,3838,14,0.003647733,1
6037275602,1463,2209,6470,2209,0.341421947,1
6037275602,1464,4006,6470,4006,0.619165379,1
6037275500,1465,4,5207,2715,0.000768197,0.001473297
6037275603,1465,2711,2711,2715,1,0.998526703
6037277000,1466,3193,5395,3193,0.5918443,1
6037276000,1467,2059,5396,2059,0.381578947,1
6037275500,1468,2916,5207,2916,0.560015364,1
6037276100,1469,5592,5592,5592,1,1
6037278102,1471,696,3158,696,0.220392654,1
6037278102,1472,2462,3158,2462,0.779607346,1
6037276601,1473,3799,3838,3799,0.989838458,1
6037276500,1474,5020,5063,5020,0.991507012,1
6037276400,1475,4009,4009,4050,1,0.989876543
6037276500,1475,41,5063,4050,0.008097966,0.010123457
6037277000,1476,2202,5395,2202,0.4081557,1
6037276000,1477,3337,5396,3337,0.618421053,1
6037277100,1479,3004,3004,3004,1,1
6037276603,1483,5252,5252,8545,1,0.614628438
6037276604,1483,3268,3983,8545,0.82048707,0.382445875
6037276601,1483,25,3838,8545,0.006513809,0.002925688
6037276500,1484,2,5063,2,0.000395023,1
6037278001,1485,1356,2458,1356,0.551668023,1
6037278001,1486,30,2458,30,0.012205045,1
6037278001,1487,1072,2458,1072,0.436126932,1
6037277200,1488,2490,2490,2490,1,1
6037277400,1489,1533,1533,1533,1,1
6037276604,1494,715,3983,715,0.17951293,1
6037980028,1495,3,4,3,0.75,1
6037980028,1499,1,4,1,0.25,1
6037122000,1501,4258,5446,4258,0.781858245,1
6037121600,1502,3005,3005,3005,1,1
6037123301,1503,4559,4559,4559,1,1
6037122410,1504,3794,3794,3794,1,1
6037122420,1505,5050,5050,5050,1,1
6037123010,1506,4580,4580,4580,1,1
6037123020,1508,2006,3432,2006,0.584498834,1
6037123020,1509,1426,3432,1426,0.415501166,1
6037122000,1511,101,5446,101,0.018545722,1
6037123303,1512,3301,3301,3301,1,1
6037123304,1513,4687,4687,4687,1,1
6037123204,1514,3449,3449,3449,1,1
6037123203,1515,3765,3765,3765,1,1
6037123205,1516,2645,2645,2645,1,1
6037123206,1517,2945,2945,2945,1,1
6037123103,1519,4165,4165,4165,1,1
6037123410,1521,4247,4247,4247,1,1
6037123420,1522,4638,4638,4638,1,1
6037123700,1523,4114,4114,4114,1,1
6037123901,1524,67,4500,67,0.014888889,1
6037123902,1525,1231,2561,5664,0.480671613,0.217337571
6037123901,1525,4433,4500,5664,0.985111111,0.782662429
6037124105,1526,2658,2658,7127,1,0.372947944
6037124104,1526,2439,2439,7127,1,0.342219728
6037124103,1526,2030,2030,7127,1,0.284832328
6037124201,1527,3506,3506,3506,1,1
6037123104,1529,4596,4596,4596,1,1
6037124400,1531,4192,4192,4192,1,1
6037123800,1532,5531,5531,5531,1,1
6037123902,1533,1330,2561,1330,0.519328387,1
6037124102,1535,3549,3549,3549,1,1
6037124203,1538,2748,2748,5819,1,0.47224609
6037124204,1538,3071,3071,5819,1,0.52775391
6037124300,1539,4046,4046,4046,1,1
6037124000,1541,2220,4550,2220,0.487912088,1
6037124903,1543,3262,3262,6028,1,0.54114134
6037124902,1543,2766,2766,6028,1,0.45885866
6037124000,1544,2330,4550,2330,0.512087912,1
6037125100,1545,5431,5431,5431,1,1
6037125200,1546,2299,3524,2299,0.652383655,1
6037125200,1547,1225,3524,1225,0.347616345,1
6037125320,1548,4843,4843,4843,1,1
6037125310,1549,4750,4750,4750,1,1
6037143400,1551,510,5881,510,0.086719946,1
6037143300,1553,2653,5871,2653,0.451882133,1
6037125401,1555,4024,4024,7568,1,0.531712474
6037125402,1555,3544,3544,7568,1,0.468287526
6037125502,1557,3083,3083,6160,1,0.500487013
6037125501,1557,3077,3077,6160,1,0.499512987
6037125600,1559,2657,2657,2657,1,1
